,Tweet_ID,Score,Twitt_Text,Words
3930,1258009142389809152,-0.48125,"Bad news comes today I’m afraid everyone... Unfortunately we’ve had no choice but to cancel our event for this Pride due to Covid-19. Myself and  fought tooth &amp; nail,down to the wire to do everything…  ","['bad', 'news', 'come', 'today', 'afraid', 'everyone', 'unfortunately', 'choice', 'cancel', 'event', 'pride', 'due', 'covid', '19', 'fought', 'tooth', 'amp', 'nail', 'wire', 'everything']"
3931,1258009490407985153,0.0,0,0
3932,1258009860089745408,0.5800000000000001,We have been delighted to be able to do our bit and support the incredible people working for #nhs and #carehomes against covid19! Putting our #3dprinter to good use we have produced several hundred completed face…  ,"['delighted', 'able', 'bit', 'support', 'incredible', 'people', 'working', 'nh', 'carehomes', 'covid19', 'putting', '3dprinter', 'good', 'use', 'produced', 'several', 'hundred', 'completed', 'face']"
3933,1258010151489015808,0.1590909090909091,"Taking my allocated daily exercise during this COVID19 pandemic, it was lovely to walk along the new walkway Cleddau Reaches Walk. If you’re looking for something different to do I thoroughly recommend this route…  ","['taking', 'allocated', 'daily', 'exercise', 'covid19', 'pandemic', 'lovely', 'walk', 'along', 'new', 'walkway', 'cleddau', 'reach', 'walk', 'looking', 'something', 'different', 'thoroughly', 'recommend', 'route']"
3934,1258010166269636608,0.0,"Together, let's defeat thus COVID-19  Lagos, Nigeria  ","['together', 'let', 'defeat', 'thus', 'covid', '19', 'lagos', 'nigeria']"
3935,1258010392770408449,0.17777777777777778,"Reaching Your Audience on Facebook during COVID-19
Social media is key for building relationships, and with usage increasing during isolation, you can reach more of your audience on Facebook during COVID-19. Here are…  ","['reaching', 'audience', 'facebook', 'covid', '19', 'social', 'medium', 'key', 'building', 'relationship', 'usage', 'increasing', 'isolation', 'reach', 'audience', 'facebook', 'covid', '19']"
3936,1258010682806673409,-0.4375,Telling each other about the Murder Hornets. Remember when our conversations were about the weather and our events? These are some crazy times! #covid19 #murderhornets #staystrong 📸   masumiamin …  ,"['telling', 'murder', 'hornet', 'remember', 'conversation', 'weather', 'event', 'crazy', 'time', 'covid19', 'murderhornets', 'staystrong', 'masumiamin']"
3937,1258010887362883584,0.3375,"Fantastic Interactive #Covid19 tool from the #FinancialTimes.

Not yet had time to look at this in full detail but it enables you to compare Cases &amp; Deaths over time by any two [principle?] countries.

Huge thanks to…  ","['fantastic', 'interactive', 'covid19', 'tool', 'financialtimes', 'yet', 'time', 'look', 'full', 'detail', 'enables', 'compare', 'case', 'amp', 'death', 'time', 'two', 'principle', 'country', 'huge', 'thanks']"
3938,1258011054350745600,0.7,"My best sound bite from my BBC interview. #covid19 #coronavirus #coronavirusuk  Saint Leonards, East Sussex, United Kingdom  ","['best', 'sound', 'bite', 'bbc', 'interview', 'covid19', 'coronavirus', 'coronavirusuk', 'saint', 'leonard', 'east', 'sussex', 'united', 'kingdom']"
3939,1258011080443465729,0.69375,"Sa gitna ng mga pagsubok na ating  pinagdaraanan ngayong COVID-19, let us all be reminded that NOTHING SHINES BRIGHTER THAN A MOTHER'S LOVE!

So give mom the love, the joy and that beautiful glow that she truly…  ","['sa', 'gitna', 'ng', 'mga', 'pagsubok', 'na', 'ating', 'pinagdaraanan', 'ngayong', 'covid', '19', 'let', 'u', 'reminded', 'nothing', 'shine', 'brighter', 'mother', 'love', 'give', 'mom', 'love', 'joy', 'beautiful', 'glow', 'truly']"
3940,1258011165243908096,0.21666666666666667,"On March 21, 2020, our lives changed. We broke the news to you. The first COVID-19 case in Uganda. Our frontline heroes continue to serve all above self to bringing you reliable and credible news on  #COVID19.   
 ","['march', '21', '2020', 'life', 'changed', 'broke', 'news', 'first', 'covid', '19', 'case', 'uganda', 'frontline', 'hero', 'continue', 'serve', 'self', 'bringing', 'reliable', 'credible', 'news', 'covid19']"
3941,1258011498393284613,0.0,Looks like   /  are being as flexible on the interpretation of Covid-19 restrictions as they are with planning conditions on Beddington Farmlands  ,"['look', 'like', 'flexible', 'interpretation', 'covid', '19', 'restriction', 'planning', 'condition', 'beddington', 'farmland']"
3942,1258012109755080704,0.35625,"Good morning from #TheFortress ... The weather is cool and mostly sunny.
Today is a: #bikingday 
The 2020 #skiing &amp; #snowboarding season has ended abruptly due to #covid19  #healthcarecrisis #crisisinhealthcare
We…  ","['good', 'morning', 'thefortress', 'weather', 'cool', 'mostly', 'sunny', 'today', 'bikingday', '2020', 'skiing', 'amp', 'snowboarding', 'season', 'ended', 'abruptly', 'due', 'covid19', 'healthcarecrisis', 'crisisinhealthcare']"
3943,1258012610852773889,0.25,0,0
3944,1258012653211070464,0.425," presents . Scott prints beautiful t shirts and posters for local Detroit businesses and because of coronavirus, he's had to temporarily lay off staff but he's still trying to make it work.…  ","['present', 'scott', 'print', 'beautiful', 'shirt', 'poster', 'local', 'detroit', 'business', 'coronavirus', 'temporarily', 'lay', 'staff', 'still', 'trying', 'make', 'work']"
3945,1258012775877500930,0.13636363636363635,"Covid Rescue: Air India Group to send 64 flights for Indians, passengers to be charged: New Delhi: India is set to embark on one of the largest rescue operations in the world, sending ships and planes to bring…   #Covid19 #Featured #India #NEWS #airindia","['covid', 'rescue', 'air', 'india', 'group', 'send', '64', 'flight', 'indian', 'passenger', 'charged', 'new', 'delhi', 'india', 'set', 'embark', 'one', 'largest', 'rescue', 'operation', 'world', 'sending', 'ship', 'plane', 'bring', 'covid19', 'featured', 'india', 'news', 'airindia']"
3946,1258013365441572877,-0.125,"We here at SCA still are on ‘paws’ for our rescue operations due to Covid-19, but hopefully by June we will resume operations.  In the 3 weeks of operation we saved 106 dogs and 2 cats.  Just imagine 52 weeks of…  ","['sca', 'still', 'paw', 'rescue', 'operation', 'due', 'covid', '19', 'hopefully', 'june', 'resume', 'operation', '3', 'week', 'operation', 'saved', '106', 'dog', '2', 'cat', 'imagine', '52', 'week']"
3947,1258013462770442241,0.0,"- - COVID-19 - -
When it’s been 84 years, and you don’t even remember how to eat a banana à IEM Paris  ","['covid', '19', '84', 'year', 'even', 'remember', 'eat', 'banana', 'iem', 'paris']"
3948,1258013782653251584,0.5,"withGalaxy  #samsunggalaxynote10plus
#samsung_algerie #photooftheday #covid19 #coronavirus #photography #love #instapic #street #town #neighbourhood #road #building #alley #humansettlement #urbanarea #city…  ","['withgalaxy', 'samsunggalaxynote10plus', 'samsung', 'algerie', 'photooftheday', 'covid19', 'coronavirus', 'photography', 'love', 'instapic', 'street', 'town', 'neighbourhood', 'road', 'building', 'alley', 'humansettlement', 'urbanarea', 'city']"
3949,1258014170596937729,-0.35,#dailymail Boris Johnson admits UKs #Coronavirus death toll is appalling,"['dailymail', 'boris', 'johnson', 'admits', 'uk', 'coronavirus', 'death', 'toll', 'appalling']"
3950,1258014310674173954,0.016666666666666666,0,0
3951,1258014499757608960,0.2,"We bring to you - The Mask Pro!. Remember a mask is not a death sentence! Available in different colors .
.
.
# OrderHere #Slimmy #facemasks #staysafe #Scd #tailorextraordinaire #covid #coronavirus #Covid19 #nosemask…  ","['bring', 'mask', 'pro', 'remember', 'mask', 'death', 'sentence', 'available', 'different', 'color', 'orderhere', 'slimmy', 'facemasks', 'staysafe', 'scd', 'tailorextraordinaire', 'covid', 'coronavirus', 'covid19', 'nosemask']"
3952,1258014599523139585,0.0,"Trying to stop me .....
Watch me know ....
After my post about Manipulation with Covid-19  Southampton  ","['trying', 'stop', 'watch', 'know', 'post', 'manipulation', 'covid', '19', 'southampton']"
3953,1258014844424503297,0.06818181818181818,"Vadodara #Covid19 tally at 457 with 16 new cases today.
Samples tested: 146
No deaths reported in the last 24 hours.

#IndiaFightsCorona
#HelpUsToHelpYou
#StayHomeStaySafe
#TogetherForIndia #Vadodara…  ","['vadodara', 'covid19', 'tally', '457', '16', 'new', 'case', 'today', 'sample', 'tested', '146', 'death', 'reported', 'last', '24', 'hour', 'indiafightscorona', 'helpustohelpyou', 'stayhomestaysafe', 'togetherforindia', 'vadodara']"
3954,1258015105612050433,0.2,Breaking fast with a banana and these chewy Whole Wheat and Cranberry Cookies. #Iftar #Ramadan #CommunityQuarantine #Covid19 #CoronaVirus #StayHome #StayAtHome  Cebu City  ,"['breaking', 'fast', 'banana', 'chewy', 'whole', 'wheat', 'cranberry', 'cooky', 'iftar', 'ramadan', 'communityquarantine', 'covid19', 'coronavirus', 'stayhome', 'stayathome', 'cebu', 'city']"
3955,1258015308184457216,0.06818181818181818,"Vadodara #Covid19 tally at 457 with 16 new cases today.
Samples tested: 146
No deaths reported in the last 24 hours.

#IndiaFightsCorona
#HelpUsToHelpYou
#StayHomeStaySafe
#TogetherForIndia #Vadodara…  ","['vadodara', 'covid19', 'tally', '457', '16', 'new', 'case', 'today', 'sample', 'tested', '146', 'death', 'reported', 'last', '24', 'hour', 'indiafightscorona', 'helpustohelpyou', 'stayhomestaysafe', 'togetherforindia', 'vadodara']"
3956,1258015330846138369,0.06818181818181818,"Vadodara #Covid19 tally at 457 with 16 new cases today.
Samples tested: 146
No deaths reported in the last 24 hours.

#IndiaFightsCorona
#HelpUsToHelpYou
#StayHomeStaySafe
#TogetherForIndia #Vadodara…  ","['vadodara', 'covid19', 'tally', '457', '16', 'new', 'case', 'today', 'sample', 'tested', '146', 'death', 'reported', 'last', '24', 'hour', 'indiafightscorona', 'helpustohelpyou', 'stayhomestaysafe', 'togetherforindia', 'vadodara']"
3957,1258015426447060992,0.0,"At work from GB hospital.
#work #covid19 #newsvanguard #journalist #journalistlife #livereporting #lockdown #  GB Pant Hospital  ","['work', 'gb', 'hospital', 'work', 'covid19', 'newsvanguard', 'journalist', 'journalistlife', 'livereporting', 'lockdown', 'gb', 'pant', 'hospital']"
3958,1258015442054057985,0.0,Maximizing #safety in the #Covid era for performing #rhinoplasty #plasticsurgery  #diminishing the #viralload in the #nasopharyngnx preop prep ##betadine /#alcoholfreemouthwash solution  …  ,"['maximizing', 'safety', 'covid', 'era', 'performing', 'rhinoplasty', 'plasticsurgery', 'diminishing', 'viralload', 'nasopharyngnx', 'preop', 'prep', 'betadine', 'alcoholfreemouthwash', 'solution']"
3959,1258015487507693569,0.3125,"Video chatted w/Dad yesterday, he’s still asymptotic thankfully! The staff at the nursing home he’s at really care about him + almost every one of their + COVID19 residents have recovered! Thank you Pine Acres! Still…  ","['video', 'chatted', 'w', 'dad', 'yesterday', 'still', 'asymptotic', 'thankfully', 'staff', 'nursing', 'home', 'really', 'care', 'almost', 'every', 'one', 'covid19', 'resident', 'recovered', 'thank', 'pine', 'acre', 'still']"
3960,1258015760854761474,0.5,"For those folks enjoying getting their spring gardening in the earth.  #mask #covid19 #kavmask #kavanaughmaskcompany #bjornphoto #staycovered #swmi #besafe #handmade #maker #michiganmade #mimade  Benton Harbor,…  ","['folk', 'enjoying', 'getting', 'spring', 'gardening', 'earth', 'mask', 'covid19', 'kavmask', 'kavanaughmaskcompany', 'bjornphoto', 'staycovered', 'swmi', 'besafe', 'handmade', 'maker', 'michiganmade', 'mimade', 'benton', 'harbor']"
3961,1258016010424274944,0.0,Just checking in...#vibration #GetOnMyLevel #QuarantineLife #TwizzyChronicles #covid19  Casa de Tam  ,"['checking', 'vibration', 'getonmylevel', 'quarantinelife', 'twizzychronicles', 'covid19', 'casa', 'de', 'tam']"
3962,1258016315991896066,0.0,"#coronavirus
#coronamemes🤣🤣🤣🤣
#corona_warriors
#respect_corona_warriors
#lockdown_hangover😂😜
#lockdown3
#lockdownlife
Repost: dk_design_sheoganj 
Pics Edit by dalpatmali6 
Plz follow and if you want to editing your…  ","['coronavirus', 'coronamemes', 'corona', 'warrior', 'respect', 'corona', 'warrior', 'lockdown', 'hangover', 'lockdown3', 'lockdownlife', 'repost', 'dk', 'design', 'sheoganj', 'pic', 'edit', 'dalpatmali6', 'plz', 'follow', 'want', 'editing']"
3963,1258016474888896512,0.4,"Voice-over recording session for #COVID19 
Wednesday, 6th May 2020 
Sound Space Studio • Bangkok, Thailand 
🎥 Eis Medina  🖥 #donpisenableentertainment 

#deejaydon #ch19fm #dio19music #voiceovertalent #voiceover…  ","['voice', 'recording', 'session', 'covid19', 'wednesday', '6th', 'may', '2020', 'sound', 'space', 'studio', 'bangkok', 'thailand', 'eis', 'medina', 'donpisenableentertainment', 'deejaydon', 'ch19fm', 'dio19music', 'voiceovertalent', 'voiceover']"
3964,1258016520015433728,0.0,"WFH Day 33: Moving Pictures by  

#workfromhome #stayhome #quarantine #coronavirus  Perry Hall, Maryland  ","['wfh', 'day', '33', 'moving', 'picture', 'workfromhome', 'stayhome', 'quarantine', 'coronavirus', 'perry', 'hall', 'maryland']"
3965,1258016607336648704,0.0,"Now even the roads started following the rule of lockdown
#StaySafeStayHome #HyderabadLockdown #HyderabadRains #girlslockeroom #COVID19 #BREAKING  ","['even', 'road', 'started', 'following', 'rule', 'lockdown', 'staysafestayhome', 'hyderabadlockdown', 'hyderabadrains', 'girlslockeroom', 'covid19', 'breaking']"
3966,1258016679973531657,0.0,"Meet, Tater! Zuma’s Covid Screen Brightener of the day. Tater came to us  as an owner surrender as just a baby! Tater is an English Bulldog that has been recently neutered, and is learning basic commands. He has…  ","['meet', 'tater', 'zuma', 'covid', 'screen', 'brightener', 'day', 'tater', 'came', 'u', 'owner', 'surrender', 'baby', 'tater', 'english', 'bulldog', 'recently', 'neutered', 'learning', 'basic', 'command']"
3967,1258016789411356673,0.37777777777777777,"These are super fun.  Lots of love. #mask #covid19 #kavmask #kavanaughmaskcompany #bjornphoto #staycovered #swmi #besafe #handmade #maker #michiganmade #mimade  Benton Harbor, Michigan  ","['super', 'fun', 'lot', 'love', 'mask', 'covid19', 'kavmask', 'kavanaughmaskcompany', 'bjornphoto', 'staycovered', 'swmi', 'besafe', 'handmade', 'maker', 'michiganmade', 'mimade', 'benton', 'harbor', 'michigan']"
3968,1258016851172503553,0.35,"""Be the reason someone smiles. Be the reason someone feels loved and believes in the goodness in people.""

Graphic Era has been fighting the corona battle from the front by providing relief supplies to the needy and…  ","['reason', 'someone', 'smile', 'reason', 'someone', 'feel', 'loved', 'belief', 'goodness', 'people', 'graphic', 'era', 'fighting', 'corona', 'battle', 'front', 'providing', 'relief', 'supply', 'needy']"
3969,1258017055300890624,0.0,"Jolly Roger for all you pirates at heart. #mask #covid19 #kavmask #kavanaughmaskcompany #bjornphoto #staycovered #swmi #besafe #handmade #maker #michiganmade #mimade  Benton Harbor, Michigan  ","['jolly', 'roger', 'pirate', 'heart', 'mask', 'covid19', 'kavmask', 'kavanaughmaskcompany', 'bjornphoto', 'staycovered', 'swmi', 'besafe', 'handmade', 'maker', 'michiganmade', 'mimade', 'benton', 'harbor', 'michigan']"
3970,1258017061445476354,0.2,The Kanawha Charleston Health Department is having another drive thru COVID-19 testing event. This time at Nitro High school from 10-2 today !  ,"['kanawha', 'charleston', 'health', 'department', 'another', 'drive', 'thru', 'covid', '19', 'testing', 'event', 'time', 'nitro', 'high', 'school', '10', '2', 'today']"
3971,1258017241024561155,0.3125,"From  —Good News Video OUT NOW!
•
This one hits close to home more than any other video I've ever done. We filmed this at a retirement home in Enfield, Nova Scotia back in February – before the Covid-19…  ","['good', 'news', 'video', 'one', 'hit', 'close', 'home', 'video', 'ever', 'done', 'filmed', 'retirement', 'home', 'enfield', 'nova', 'scotia', 'back', 'february', 'covid', '19']"
3972,1258017251279716353,0.0,"Picked up this dope bandanna at 711 🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔 what y’all think ? 
.
.
.
#awesomerayray #covid19 #coronavirus #bandana #facecover #dope #humpdayvibes #blackandwhite  Washington D.C.  ","['picked', 'dope', 'bandanna', '711', 'think', 'awesomerayray', 'covid19', 'coronavirus', 'bandana', 'facecover', 'dope', 'humpdayvibes', 'blackandwhite', 'washington', 'c']"
3973,1258017362873376769,0.11785714285714285,We are being creative to provide plain masks without plain fabric available.  #mask #covid19 #kavmask #kavanaughmaskcompany #bjornphoto #staycovered #swmi #besafe #handmade #maker #michiganmade #mimade  Benton…  ,"['creative', 'provide', 'plain', 'mask', 'without', 'plain', 'fabric', 'available', 'mask', 'covid19', 'kavmask', 'kavanaughmaskcompany', 'bjornphoto', 'staycovered', 'swmi', 'besafe', 'handmade', 'maker', 'michiganmade', 'mimade', 'benton']"
3974,1258017454397194240,0.0,0,0
3975,1258017549024976897,-0.21428571428571427,"Another plain one.  #mask #covid19 #kavmask #kavanaughmaskcompany #bjornphoto #staycovered #swmi #besafe #handmade #maker #michiganmade #mimade  Benton Harbor, Michigan  ","['another', 'plain', 'one', 'mask', 'covid19', 'kavmask', 'kavanaughmaskcompany', 'bjornphoto', 'staycovered', 'swmi', 'besafe', 'handmade', 'maker', 'michiganmade', 'mimade', 'benton', 'harbor', 'michigan']"
3976,1258017750171054081,0.0,"It's a plate rack not a cat rack!!
This cat 🙈😻
.
.
#Lockdown2020 #Covid19 #KittiesinLockdown #NaughtypawApophis #Dust #NaughtypawKittens #MaineCoonKittens #Melluandia #Purdyston #TabbyCatsRule #MaineCoonsofInsta…  ","['plate', 'rack', 'cat', 'rack', 'cat', 'lockdown2020', 'covid19', 'kittiesinlockdown', 'naughtypawapophis', 'dust', 'naughtypawkittens', 'mainecoonkittens', 'melluandia', 'purdyston', 'tabbycatsrule', 'mainecoonsofinsta']"
3977,1258018068346933250,0.4916666666666667,"What know what you need during the time of covid? Some collaboration and fun!

Some amazing artists and I came together to do the “Don’t Rush” Challenge. Make sure to go and check out each and every one of these…  ","['know', 'need', 'time', 'covid', 'collaboration', 'fun', 'amazing', 'artist', 'came', 'together', 'rush', 'challenge', 'make', 'sure', 'go', 'check', 'every', 'one']"
3978,1258018190292135936,0.35,"Covid-19 is real, please stay safe 🙏 #covid19 #staysafe #stayhome  Federal capital teritory, Abuja, Nigeria  ","['covid', '19', 'real', 'please', 'stay', 'safe', 'covid19', 'staysafe', 'stayhome', 'federal', 'capital', 'teritory', 'abuja', 'nigeria']"
3979,1258018338057400320,-0.15952380952380954,"Audubon Society themed safety mask. Two layers of tightly woven cotton, a pocket for an additional filter, and a thin handkerchief exterior for aesthetics. Made on an old Singer sewing machine. #COVID19 #coronavirus…  ","['audubon', 'society', 'themed', 'safety', 'mask', 'two', 'layer', 'tightly', 'woven', 'cotton', 'pocket', 'additional', 'filter', 'thin', 'handkerchief', 'exterior', 'aesthetic', 'made', 'old', 'singer', 'sewing', 'machine', 'covid19', 'coronavirus']"
3980,1258018885405757440,0.3125,"COVID-19: Phase one was only to ease the lockdown, see best possible ways we can manage ourselves &amp; stabilize the fast crumbling economy. Holla! Nigerians took advantage, came out in mass like it's their birthdays.…  ","['covid', '19', 'phase', 'one', 'ease', 'lockdown', 'see', 'best', 'possible', 'way', 'manage', 'amp', 'stabilize', 'fast', 'crumbling', 'economy', 'holla', 'nigerian', 'took', 'advantage', 'came', 'mass', 'like', 'birthday']"
3981,1258019121930723329,0.0,"Change is the only constant that makes us frame our choices, preferences, prioritises etc when it varies. The context is set by its magnitude, and it has never been as drastic as now....no? 
.
.
#covid19 #change…  ","['change', 'constant', 'make', 'u', 'frame', 'choice', 'preference', 'prioritises', 'etc', 'varies', 'context', 'set', 'magnitude', 'never', 'drastic', 'covid19', 'change']"
3982,1258019236787748867,0.0,"Isolation vs Quarantine. What's the difference?
.
.
.
#COVID19 #ISOLATION #QUARANTINE #PANDEMIC #WSNC #DTWS #DTWSNC #TRIAD #MYWS #WINSTONSTRONG #SERVPRO #SERVPROLIFE #SERVPROREADY  ","['isolation', 'v', 'quarantine', 'difference', 'covid19', 'isolation', 'quarantine', 'pandemic', 'wsnc', 'dtws', 'dtwsnc', 'triad', 'myws', 'winstonstrong', 'servpro', 'servprolife', 'servproready']"
3983,1258019425325912065,0.0,"WE ARE OPEN!! HOORAY!!
.
.
.
#sunstudiotanningsalon #sunstudio #tanningsalon #quarantinesover #backtowork #finally #yes #manchester #tennessee #covid19 #coronavirus #quarantine  ","['open', 'hooray', 'sunstudiotanningsalon', 'sunstudio', 'tanningsalon', 'quarantinesover', 'backtowork', 'finally', 'yes', 'manchester', 'tennessee', 'covid19', 'coronavirus', 'quarantine']"
3984,1258019555873611776,0.43333333333333335,"Guide lines for easy lockdown in Nigeria.......
.
.
.
.
.
.
.
.
. 
 .
.
.
.
 
 .
.
.
#Staysafe #avoidmorecases #nigerians #covi̇d19 #corona  Ibadan, Nigeria  ","['guide', 'line', 'easy', 'lockdown', 'nigeria', 'staysafe', 'avoidmorecases', 'nigerian', 'covi', 'd19', 'corona', 'ibadan', 'nigeria']"
3985,1258019569983090691,0.0,IRS Introduces Virtual Settlement Days To Help Resolve Tax Disputes During COVID-19    ,"['irs', 'introduces', 'virtual', 'settlement', 'day', 'help', 'resolve', 'tax', 'dispute', 'covid', '19']"
3986,1258019766238949378,0.1965909090909091,"A step to spread awareness about covid-19 , with the help of poem called zinda ho tum  written by  recite by me .

Hope we all are safe and soon will be back to live our normal life .

#awareness #covid…  ","['step', 'spread', 'awareness', 'covid', '19', 'help', 'poem', 'called', 'zinda', 'ho', 'tum', 'written', 'recite', 'hope', 'safe', 'soon', 'back', 'live', 'normal', 'life', 'awareness', 'covid']"
3987,1258020023525752838,0.0,“Covid” 🍔 has evolved... its now just know as the #heartattack 🤤  Diva Tin Hau  ,"['covid', 'evolved', 'know', 'heartattack', 'diva', 'tin', 'hau']"
3988,1258020212416405505,0.0,"On May 4th +1525 #covid19 cases, only +2154 tests, +39 deaths in #nj according to #kff  Busch Campus of Rutgers University  ","['may', '4th', '1525', 'covid19', 'case', '2154', 'test', '39', 'death', 'nj', 'according', 'kff', 'busch', 'campus', 'rutgers', 'university']"
3989,1258020292028440577,0.0,LISTEN: Lord Sumption on the national 'hysteria' over coronavirus - The Post  ,"['listen', 'lord', 'sumption', 'national', 'hysteria', 'coronavirus', 'post']"
3990,1258020555900497922,0.4852272727272727,"So proud of our new Sudbury neighbor and his efforts on the battle against COVID-19! #hometownheroes #sudburyma #lovesud #staysafe #bringthemhomesafe  Sudbury, Massachusetts  ","['proud', 'new', 'sudbury', 'neighbor', 'effort', 'battle', 'covid', '19', 'hometownheroes', 'sudburyma', 'lovesud', 'staysafe', 'bringthemhomesafe', 'sudbury', 'massachusetts']"
3991,1258020694207553545,0.25,"  The IRS has paid out more than $207 billion in Coronavirus relief payments to individual taxpayers, as part of the $2 trillion package passed by Congress   #atx #austin #all512","['irs', 'paid', '207', 'billion', 'coronavirus', 'relief', 'payment', 'individual', 'taxpayer', 'part', '2', 'trillion', 'package', 'passed', 'congress', 'atx', 'austin', 'all512']"
3992,1258020740806443010,0.28125,"We are in business, safe business! We COVID-19 Safety Certified. It's essential to stay healthy during this time. Let us conduct your next property inspection. #covid19 #essentialservices #mould #mold  Gauteng  ","['business', 'safe', 'business', 'covid', '19', 'safety', 'certified', 'essential', 'stay', 'healthy', 'time', 'let', 'u', 'conduct', 'next', 'property', 'inspection', 'covid19', 'essentialservices', 'mould', 'mold', 'gauteng']"
3993,1258021399014367232,0.0,Today May 6th is Nurse Appreciation day! Thank you to all the nurses out there. We appreciate everything you do for us. #nurse #queens #nyc #doe #jacksonheights #corona #thankyou #hero #is145 #is145q…  ,"['today', 'may', '6th', 'nurse', 'appreciation', 'day', 'thank', 'nurse', 'appreciate', 'everything', 'u', 'nurse', 'queen', 'nyc', 'doe', 'jacksonheights', 'corona', 'thankyou', 'hero', 'is145', 'is145q']"
3994,1258021477393317888,0.25,"It has been awhile since i was asked to talk about the topic on 'Millennials.' I believe with all the COVID-19 &amp; the Global Uncertainties, companies are spending more time, thinking How to Survive, Where are They…  ","['awhile', 'since', 'asked', 'talk', 'topic', 'millennials', 'believe', 'covid', '19', 'amp', 'global', 'uncertainty', 'company', 'spending', 'time', 'thinking', 'survive']"
3995,1258021533672509441,-0.16666666666666666,0,0
3996,1258021859494367232,0.11097301136363637,NEW STRAND 🤢🤢🤢 #COVID19 Effect!!!! Lil Sneak Peak #TheArtOfBarbering #AØB We Back Open May 8!!! Book Your Appointment Now!!!!!!  The Art of Barbering  ,"['new', 'strand', 'covid19', 'effect', 'lil', 'sneak', 'peak', 'theartofbarbering', 'b', 'back', 'open', 'may', '8', 'book', 'appointment', 'art', 'barbering']"
3997,1258021862816317445,0.04553571428571427,"We are slowly nearing The Post-Covid19 era. Will you be Money Smart or Money Ineffective? If you are smart like me who doesn’t eat all his earnings &amp; salary then the below is for you!
_
This Is Your Next…  ","['slowly', 'nearing', 'post', 'covid19', 'era', 'money', 'smart', 'money', 'ineffective', 'smart', 'like', 'eat', 'earnings', 'amp', 'salary', 'next']"
3998,1258022152332337152,0.0," Sits with 50 cupcakes, 25 peanut butter chocolate medicated cupcakes, and 25 marzipan cupcakes with homemade marzipan. And of course a unicorn. #covid #birthdays #zoom #karel #reallykarel #iamkarel…  ","['sits', '50', 'cupcake', '25', 'peanut', 'butter', 'chocolate', 'medicated', 'cupcake', '25', 'marzipan', 'cupcake', 'homemade', 'marzipan', 'course', 'unicorn', 'covid', 'birthday', 'zoom', 'karel', 'reallykarel', 'iamkarel']"
3999,1258022241138176000,-0.125,"#GetDaStrap .....
It's been 74 days since this happened. And due to the Covid-19 pandemic... no courts are in session. But why were no arrests made?? EVERY officer at the scene of the crime should be held accountable…  ","['getdastrap', '74', 'day', 'since', 'happened', 'due', 'covid', '19', 'pandemic', 'court', 'session', 'arrest', 'made', 'every', 'officer', 'scene', 'crime', 'held', 'accountable']"
4000,1258022513407393792,0.35714285714285715,What can we build together ? Call TODAY for our special Covid pricing [phone] ...  ,"['build', 'together', 'call', 'today', 'special', 'covid', 'pricing', '240', '474', '0174']"
4001,1258023243295973376,-0.16666666666666666,"✨ Our survey results are in! Find out how COVID-19 is impacting salon owners, hairstylists and beauty pros across Canada. Thank you to everyone who participated. Congrats to Gillian from Jet Black Hair &amp; Studio in…  ","['survey', 'result', 'find', 'covid', '19', 'impacting', 'salon', 'owner', 'hairstylist', 'beauty', 'pro', 'across', 'canada', 'thank', 'everyone', 'participated', 'congrats', 'gillian', 'jet', 'black', 'hair', 'amp', 'studio']"
4002,1258023617192955904,0.5953125,"Happy National Nurses Week to all of those heroes making a difference...YOU ARE APPRECIATED!!!
#NationalNursesWeek #COVID19 #SuperHeroesWearScrubs  San Diego, California  ","['happy', 'national', 'nurse', 'week', 'hero', 'making', 'difference', 'appreciated', 'nationalnursesweek', 'covid19', 'superheroeswearscrubs', 'san', 'diego', 'california']"
4003,1258023976825024512,-0.04166666666666666,"Fighting Stigma — Virus could set back tuberculosis fight by several years: Other unintended effects of the COVID-19 outbreak include the stigma that TB patients might face, said Cheri Vincent, chief of the TB division at USAID ...  ","['fighting', 'stigma', 'virus', 'could', 'set', 'back', 'tuberculosis', 'fight', 'several', 'year', 'unintended', 'effect', 'covid', '19', 'outbreak', 'include', 'stigma', 'tb', 'patient', 'might', 'face', 'said', 'cheri', 'vincent', 'chief', 'tb', 'division', 'usaid']"
4004,1258023982361542656,0.05909090909090909,Fighting Stigma : Coronavirus Northern Ireland live updates as Chief Medical Officer says there will be a future after ...: Every year between 110 and 150 children develop type 1 diabetes in Northern Ireland. Symptoms in children and young people can…  ,"['fighting', 'stigma', 'coronavirus', 'northern', 'ireland', 'live', 'update', 'chief', 'medical', 'officer', 'say', 'future', 'every', 'year', '110', '150', 'child', 'develop', 'type', '1', 'diabetes', 'northern', 'ireland', 'symptom', 'child', 'young', 'people']"
4005,1258024510403600394,0.0,"We interrupt your #covid19 #quarantine 😷 to wish our #banjo player, Ricky Hargis, a #happybirthday 🎂😊👏 #backtoyourregularlyscheduledquarantine 😷 #bluegrass #bluegrassbanjo #bluegrassmusic  North Carolina  ","['interrupt', 'covid19', 'quarantine', 'wish', 'banjo', 'player', 'ricky', 'hargis', 'happybirthday', 'backtoyourregularlyscheduledquarantine', 'bluegrass', 'bluegrassbanjo', 'bluegrassmusic', 'north', 'carolina']"
